INCISOCODIGO,"INCISONOMBRE","INCISOSIGLA",UNIDADEJECUTORACODIGO,"UNIDADEJECUTORANOMBRE","UNIDADEJECUTORASIGLA"
21,"Subsidios y Subvenciones","Subsidios y Subven.",8,"Ministerio de Industria, Energía  y Minería","Min. de Industria, Energía  y Minería"
21,"Subsidios y Subvenciones","Subsidios y Subven.",9,"Ministerio de Turismo","Min. de Turismo"
21,"Subsidios y Subvenciones","Subsidios y Subven.",10,"Ministerio de Transporte y Obras Públicas","MTOP"
8,"Ministerio de Industria, Energía  y Minería","MIEM",2,"Dirección Nacional de Industrias","Dir. Nal. de Industrias"
2,"Presidencia de la República","Presidencia",7,"Instituto Nacional de EstadÍstica","INE"
10,"Ministerio de Transporte y Obras Públicas","MTOP",1,"Despacho de la Secretaría  Estado y Oficinas Dependientes","Despacho Secretaría  Estado"
7,"Ministerio de Ganadería, Agricultura y Pesca","MGAP",7,"Dirección Gral .Desarr.Rural","Dir. Gral. Desarr. Rural"
7,"Ministerio de Ganadería, Agricultura y Pesca","MGAP",1,"Dirección General de Secretaría","Dir. Gral. de Secretaría"
21,"Subsidios y Subvenciones","Subsidios y Subven.",11,"Ministerio de Educación y Cultura","MEC"
21,"Subsidios y Subvenciones","Subsidios y Subven.",12,"Ministerio de Salud Pública","MSP"
21,"Subsidios y Subvenciones","Subsidios y Subven.",13,"Ministerio de Trabajo y Seguridad Social","MTSS"
21,"Subsidios y Subvenciones","Subsidios y Subven.",14,"Ministerio de Vivienda, Ordenamiento Territorial y Medio Amb","MVOTMA"
21,"Subsidios y Subvenciones","Subsidios y Subven.",15,"Ministerio de Desarrollo Social","MIDES"
21,"Subsidios y Subvenciones","Subsidios y Subven.",16,"Suprema Corte de Justicia","Suprema Corte"
21,"Subsidios y Subvenciones","Subsidios y Subven.",17,"Tribunal de Cuentas","Tribunal de Cuentas"
21,"Subsidios y Subvenciones","Subsidios y Subven.",18,"Corte Electoral","Corte Electoral"
21,"Subsidios y Subvenciones","Subsidios y Subven.",19,"Tribunal de lo Contencioso Administrativo","TCA"
21,"Subsidios y Subvenciones","Subsidios y Subven.",21,"Subsidios y Subvenciones","Subsidios y Subven."
21,"Subsidios y Subvenciones","Subsidios y Subven.",25,"Administración Nal.de Educación Pública","ANEP"
21,"Subsidios y Subvenciones","Subsidios y Subven.",26,"Universidad de la República","Universidad"
21,"Subsidios y Subvenciones","Subsidios y Subven.",27,"Instituto del Niño y Adolescente del Uruguay","INAU"
21,"Subsidios y Subvenciones","Subsidios y Subven.",29,"Administración de Servicios de Salud del Estado","ASSE"
5,"Ministerio de Economía y Finanzas","MEF",9,"Dirección Nacional de Catastro","Dir. Nal. de Catastro"
4,"Ministerio del Interior","M.Interior",28,"Dirección Nacional de Policia Científica","Policía Científica"
4,"Ministerio del Interior","M.Interior",27,"NO VIGENTE Dirección Nacional de Información e Inteligencia","Dir.Nal. Información, Inteligencia"
4,"Ministerio del Interior","M.Interior",23,"Dirección Nacional de Policía Caminera","Dir. Nal. de Policía Caminera"
4,"Ministerio del Interior","M.Interior",33,"Guardia Republicana","Guardia Republicana"
24,"Diversos Créditos","Diversos Créditos",19,"Tribunal de lo Contencioso Administrativo","TCA"
25,"Administración Nacional de Educación Pública","ANEP",5,"Consejo de Formación en Educación","CFed"
29,"Administración de Servicios de Salud del Estado","ASSE",86,"Direc.Sistema de Atenciòn Integral Personas Privad. Libertad","Dir. S.A.I. Personas Priv. Libertad"
29,"Administración de Servicios de Salud del Estado","ASSE",87,"Asistencia Integral","Asistencia Integral"
29,"Administración de Servicios de Salud del Estado","ASSE",101,"Centro Hospitalario Libertad","Ctro. Hosp. Libertad"
29,"Administración de Servicios de Salud del Estado","ASSE",105,"Atencion de Urgencia Emergencia Prehospitalaria y Traslado.","At. Urg. Emerg. Prehosp. y Traslado"
4,"Ministerio del Interior","M.Interior",24,"Dirección Nacional de Bomberos","Dir. Nal. de Bomberos"
2,"Presidencia de la República","Presidencia",8,"Oficina Nacional del Servicio Civil","ONSC"
4,"Ministerio del Interior","M.Interior",29,"Dirección Nacional de la Educación Policial","Dir. Nal. de la Educación Policial"
22,"Transferencias Financieras al Sector Seguridad Social","Transf. a Seg. Social",12,"Ministerio de Salud Pública","MSP"
22,"Transferencias Financieras al Sector Seguridad Social","Transf. a Seg. Social",19,"Tribunal de lo Contencioso Administrativo","TCA"
24,"Diversos Créditos","Diversos Créditos",3,"Ministerio de Defensa Nacional","MDN"
24,"Diversos Créditos","Diversos Créditos",11,"Ministerio de Educación y Cultura","MEC"
24,"Diversos Créditos","Diversos Créditos",25,"Administración Nal.de Educación Pública","ANEP"
5,"Ministerio de Economía y Finanzas","MEF",11,"Secretaría Administrativa del Grupo Mercado Común","Sec. Adm. Grupo Mercado Común"
8,"Ministerio de Industria, Energía  y Minería","MIEM",10,"Dir. Nal. de Telecom.y Serv.comun.audiovisual","Dir. Nal. de Telecom."
10,"Ministerio de Transporte y Obras Públicas","MTOP",2,"Registro Nacional de Empresas de Obras Públicas","Reg. Nal. de Emp. de Obras Púb."
11,"Ministerio de Educación y Cultura","MEC",10,"Museo Nacional de Artes Visuales","Museo Nal. de Artes Visuales"
11,"Ministerio de Educación y Cultura","MEC",17,"Fiscalías de Gobierno de Primer y Segundo Turno","Fiscalías de Prim.ySeg. Turno"
22,"Transferencias Financieras al Sector Seguridad Social","Transf. a Seg. Social",13,"Ministerio de Trabajo y Seguridad Social","MTSS"
22,"Transferencias Financieras al Sector Seguridad Social","Transf. a Seg. Social",16,"Poder Judicial","Poder Judicial"
22,"Transferencias Financieras al Sector Seguridad Social","Transf. a Seg. Social",18,"Corte Electoral","Corte Electoral"
22,"Transferencias Financieras al Sector Seguridad Social","Transf. a Seg. Social",22,"Transf. Financieras  Sector Seguridad Social Dir.Secret. MEF","Transf. Finan. Sector Seg. Social"
23,"Partidas a Reaplicar","Partidas a Reaplicar",2,"Contaduría General de la Nación","CGN"
24,"Diversos Créditos","Diversos Créditos",2,"Presidencia de la República","Presidencia"
24,"Diversos Créditos","Diversos Créditos",6,"Ministerio de Relaciones Exteriores","MRREE"
24,"Diversos Créditos","Diversos Créditos",8,"Ministerio de Industria, Energía  y Minería","Min. de Industria, Energía  y Minería"
24,"Diversos Créditos","Diversos Créditos",10,"Ministerio de Transporte y Obras Públicas","MTOP"
24,"Diversos Créditos","Diversos Créditos",14,"Ministerio de Vivienda, Ordenamiento Territorial y Medio Amb","MVOTMA"
24,"Diversos Créditos","Diversos Créditos",24,"Dir. Gral. de Secretaría (M.E.F.)","DGS (M.E.F.)"
24,"Diversos Créditos","Diversos Créditos",29,"ASSE","ASSE"
24,"Diversos Créditos","Diversos Créditos",79,"Intendencias sin discriminar(OPP- DIPRODE)","Intend. s/discriminar (OPP- DIPRODE)"
26,"Universidad de la República","UdelaR",3,"Facultad de Arquitectura, Diseño y Urbanismo","Fac. de Arquitectura, Diseño y Urbanismo"
26,"Universidad de la República","UdelaR",9,"Facultad de Odontología","Fac. de Odontología"
26,"Universidad de la República","UdelaR",11,"Facultad de Veterinaria","Fac. de Veterinaria"
26,"Universidad de la República","UdelaR",15,"Hospital de Clínicas","Hospital de Clínicas"
26,"Universidad de la República","UdelaR",19,"Facultad de Psicología","Fac. de Psicología"
26,"Universidad de la República","UdelaR",23,"Facultad de Ciencias Sociales","Fac. de Ciencias Sociales"
29,"Administración de Servicios de Salud del Estado","ASSE",5,"Hospital Maciel","Hosp. Maciel"
8,"Ministerio de Industria, Energía  y Minería","MIEM",11,"Autoridad Reguladora Nacional en Radioprotección","Aut. Reg. Nal. Radioprotección"
3,"Ministerio de Defensa Nacional","M.Defensa",18,"Comando General de la Armada","Com. Gral. de la Armada"
10,"Ministerio de Transporte y Obras Públicas","MTOP",4,"Dirección Nacional de Hidrografía","Dir. Nal. de Hidrografía"
11,"Ministerio de Educación y Cultura","MEC",1,"Dirección General de Secretaría","Dir. Gral. de Secretaría"
2,"Presidencia de la República","Presidencia",1,"Presidencia de la República y Unidades Dependientes","Presidencia"
3,"Ministerio de Defensa Nacional","M.Defensa",33,"Dirección Nacional de Sanidad de las Fuerzas Armadas","Dir. Nal. de Sanidad FFAA"
4,"Ministerio del Interior","M.Interior",1,"Secretaría del Ministerio del Interior","Secretaría del M.I."
4,"Ministerio del Interior","M.Interior",19,"Jefatura de Policía de San José","Jef. Pol. de San José"
5,"Ministerio de Economía y Finanzas","MEF",13,"Dirección General de Casinos","Dir. Gral. de Casinos"
10,"Ministerio de Transporte y Obras Públicas","MTOP",9,"Dirección Nacional de Planificación y Logística","Dir. Nal. de Planific. y Logística"
11,"Ministerio de Educación y Cultura","MEC",4,"Museo Histórico Nacional","Museo Histórico Nacional"
11,"Ministerio de Educación y Cultura","MEC",6,"Museo Nacional de Historia Natural y Antropología","Museo Nal. Hist.Nat. y Antrop."
11,"Ministerio de Educación y Cultura","MEC",20,"Procuraduría Estado en Contencioso-Administrativo","Procuraduría Estado en Contenc"
11,"Ministerio de Educación y Cultura","MEC",23,"NO VIGENTE Dir.Nal.Biblio.Arch.y Museos Hist.","NO VIGENTE Dir.Nal.Biblio.Arch.y Museos "
5,"Ministerio de Economía y Finanzas","MEF",7,"Dirección Nacional de Aduanas","Dir. Nal. de Aduanas"
5,"Ministerio de Economía y Finanzas","MEF",8,"Dirección Nacional de Loterías y Quinielas","Dir. Nal. de Loterías"
5,"Ministerio de Economía y Finanzas","MEF",14,"Dirección General de Comercio","Dir. Gral. de Comercio"
6,"Ministerio de Relaciones Exteriores","M.RREE",1,"Ministerio de Relaciones Exteriores","M.RR.EE."
7,"Ministerio de Ganadería, Agricultura y Pesca","MGAP",2,"Dir.Nal. de Rec.Acuáticos(Ex-INAPE)","Dir.Nal. de Rec.Acuáticos"
7,"Ministerio de Ganadería, Agricultura y Pesca","MGAP",3,"Dirección General de Recursos Naturales","Dir. Gral. de Recursos Naturales"
9,"Ministerio de Turismo","M.Turismo",3,"Dirección Nacional de Turismo","Dirección Nacional de Turismo"
24,"Diversos Créditos","Diversos Créditos",31,"Universidad Tecnológica del Uruguay","Universidad Tecnológica del Uruguay"
26,"Universidad de la República","UdelaR",25,"Facultad de Información y Comunicación","Facultad de Información y Comunicación"
29,"Administración de Servicios de Salud del Estado","ASSE",26,"Centro Departamental de Río Negro","Ctro. Deptal. de Río Negro"
29,"Administración de Servicios de Salud del Estado","ASSE",27,"Centro Departamental de Rocha","Ctro. Deptal. de Rocha"
29,"Administración de Servicios de Salud del Estado","ASSE",29,"Centro Departamental de San José","Ctro. Deptal. de San José"
29,"Administración de Servicios de Salud del Estado","ASSE",30,"Centro Departamental de Soriano","Ctro. Deptal. de Soriano"
29,"Administración de Servicios de Salud del Estado","ASSE",31,"Centro Departamental de Tacuarembó","Ctro. Deptal. de Tacuarembó"
29,"Administración de Servicios de Salud del Estado","ASSE",32,"Centro Departamental de Treinta y Tres","Ctro. Deptal. de Treinta y Tres"
29,"Administración de Servicios de Salud del Estado","ASSE",33,"NO VIGENTE Centro Auxiliar de Aiguá","NO VIGENTE Ctro. Aux. de Aiguá"
14,"Mtrio. de Vivienda,Ordenamiento Territorial y Medio Ambiente","MVOTMA",2,"Dirección Nacional de Vivienda","DINAVI"
19,"Tribunal de lo  Contencioso  Administrativo","TCA",1,"Tribunal de lo Contencioso Administrativo","TCA"
20,"Intereses y Otros Gastos de la Deuda","Inter. y otros gastos Deuda",2,"Contaduría General de la Nación","CGN"
20,"Intereses y Otros Gastos de la Deuda","Inter. y otros gastos Deuda",6,"Ministerio de Relaciones Exteriores","MRREE"
21,"Subsidios y Subvenciones","Subsidios y Subven.",1,"Dirección General de Secretaría (M.E.F.)","DGS (M.E.F.)"
22,"Transferencias Financieras al Sector Seguridad Social","Transf. a Seg. Social",1,"Poder Legislativo","Poder Legislativo"
22,"Transferencias Financieras al Sector Seguridad Social","Transf. a Seg. Social",2,"Presidencia de la República","Presidencia"
22,"Transferencias Financieras al Sector Seguridad Social","Transf. a Seg. Social",3,"Ministerio de Defensa Nacional","MDN"
22,"Transferencias Financieras al Sector Seguridad Social","Transf. a Seg. Social",4,"Ministerio del Interior","MI"
22,"Transferencias Financieras al Sector Seguridad Social","Transf. a Seg. Social",5,"Ministerio de Economía y Finanzas","MEF"
22,"Transferencias Financieras al Sector Seguridad Social","Transf. a Seg. Social",6,"Ministerio de Relaciones Exteriores","MRREE"
22,"Transferencias Financieras al Sector Seguridad Social","Transf. a Seg. Social",7,"Ministerio de Ganadería, Agricultura y Pesca","MGAP"
22,"Transferencias Financieras al Sector Seguridad Social","Transf. a Seg. Social",8,"Ministerio de Industria, Energía y Minería","MIEM"
22,"Transferencias Financieras al Sector Seguridad Social","Transf. a Seg. Social",9,"Ministerio de Turismo","M.Turismo"
22,"Transferencias Financieras al Sector Seguridad Social","Transf. a Seg. Social",10,"Ministerio de Transporte y Obras Públicas","MTOP"
22,"Transferencias Financieras al Sector Seguridad Social","Transf. a Seg. Social",11,"Ministerio de Educación y Cultura","MEC"
22,"Transferencias Financieras al Sector Seguridad Social","Transf. a Seg. Social",14,"Ministerio de Vivienda Ordenamiento Territorial y Medio Amb.","MVOTMA"
22,"Transferencias Financieras al Sector Seguridad Social","Transf. a Seg. Social",15,"Ministerio de Desarrollo Social","MIDES"
22,"Transferencias Financieras al Sector Seguridad Social","Transf. a Seg. Social",17,"Tribunal de Cuentas","Tribunal de Cuentas"
22,"Transferencias Financieras al Sector Seguridad Social","Transf. a Seg. Social",25,"Administración Nacional de Educación Pública - ANEP","ANEP"
22,"Transferencias Financieras al Sector Seguridad Social","Transf. a Seg. Social",26,"Universidad de la República","Universidad"
22,"Transferencias Financieras al Sector Seguridad Social","Transf. a Seg. Social",27,"Instituto del Niño y Adolescente del Uruguay INAU","INAU"
22,"Transferencias Financieras al Sector Seguridad Social","Transf. a Seg. Social",29,"ASSE","ASSE"
24,"Diversos Créditos","Diversos Créditos",4,"Ministerio del Interior","MI"
24,"Diversos Créditos","Diversos Créditos",5,"Ministerio de Economía y Finanzas","MEF"
24,"Diversos Créditos","Diversos Créditos",7,"Ministerio de Ganadería, Agricultura y Pesca","Min. de Ganadería, Agricultura y Pesca"
24,"Diversos Créditos","Diversos Créditos",9,"Ministerio de Turismo","M.Turismo"
24,"Diversos Créditos","Diversos Créditos",12,"Ministerio de Salud Pública","MSP"
24,"Diversos Créditos","Diversos Créditos",13,"Ministerio de Trabajo y Seguridad Social","MTSS"
24,"Diversos Créditos","Diversos Créditos",15,"Ministerio de Desarrollo Social","MIDES"
24,"Diversos Créditos","Diversos Créditos",16,"Suprema Corte de Justicia","Suprema Corte"
24,"Diversos Créditos","Diversos Créditos",18,"Corte Electoral","Corte Electoral"
24,"Diversos Créditos","Diversos Créditos",26,"Universidad de la República","Universidad"
24,"Diversos Créditos","Diversos Créditos",27,"Instituto del Niño y Adolescente del Uruguay INAU","INAU"
26,"Universidad de la República","UdelaR",1,"Oficinas Centrales y Escuelas Dependientes de Rectorado","Oficinas Centrales y Escuelas "
26,"Universidad de la República","UdelaR",2,"Facultad de Agronomía","Fac. de Agronomía"
7,"Ministerio de Ganadería, Agricultura y Pesca","MGAP",4,"Dirección General de Servicios Agrícolas","Dir. Gral Servicios Agrícolas"
7,"Ministerio de Ganadería, Agricultura y Pesca","MGAP",5,"Dirección General de Servicios Ganaderos","Dir. Gral. Servicios Ganaderos"
7,"Ministerio de Ganadería, Agricultura y Pesca","MGAP",8,"Dirección General Forestal","Dir. Gral. Forestal"
8,"Ministerio de Industria, Energía  y Minería","MIEM",1,"Dirección General de Secretaría","Dir. Gral. de Secretaría"
8,"Ministerio de Industria, Energía  y Minería","MIEM",4,"Dirección Nacional de la Propiedad Industrial","Dir. Nal. de la Propiedad Ind."
8,"Ministerio de Industria, Energía  y Minería","MIEM",7,"Dirección Nacional de Minería y Geología","DINAMIGE"
29,"Administración de Servicios de Salud del Estado","ASSE",34,"Centro Auxiliar de Bella Unión","Ctro. Aux. de Bella Unión"
29,"Administración de Servicios de Salud del Estado","ASSE",35,"Centro Aux. de Cardona y Florencio Sánchez","Ctro. Aux. de Cardona y F.Sánchez"
29,"Administración de Servicios de Salud del Estado","ASSE",36,"Centro Auxiliar de Carmelo","Ctro. Aux. de Carmelo"
29,"Administración de Servicios de Salud del Estado","ASSE",37,"Centro Auxiliar de Castillos","Ctro. Aux. de Castillos"
29,"Administración de Servicios de Salud del Estado","ASSE",38,"NO VIGENTE Centro Auxiliar  de Cerro Chato","NO VIGENTE Ctro. Aux. Cerro Chato"
29,"Administración de Servicios de Salud del Estado","ASSE",39,"Centro Auxiliar de Dolores","Ctro. Aux. de Dolores"
29,"Administración de Servicios de Salud del Estado","ASSE",40,"Centro Auxiliar de Young","Ctro. Aux. de Young"
29,"Administración de Servicios de Salud del Estado","ASSE",41,"Red de Atención Primaria de Paysandú","RAP de Paysandú"
26,"Universidad de la República","UdelaR",4,"Facultad de Ciencias Económicas y de Administración","Fac. de Ciencias Económica"
26,"Universidad de la República","UdelaR",5,"Facultad de Derecho","Fac. de Derecho"
26,"Universidad de la República","UdelaR",6,"Facultad de Ingenieria","Fac. de Ingenieria"
26,"Universidad de la República","UdelaR",7,"Facultad de Medicina","Fac. de Medicina"
26,"Universidad de la República","UdelaR",8,"Instituto de Higiene","Inst. de Higiene"
26,"Universidad de la República","UdelaR",10,"Facultad de Química","Fac. de Química"
26,"Universidad de la República","UdelaR",12,"Facultad de Humanidades y Ciencias de la Educación","Fac. de Humanidades y C. Educación"
26,"Universidad de la República","UdelaR",13,"Regional Norte","Regional Norte"
26,"Universidad de la República","UdelaR",16,"IENBAyEUM(Bellas Artes y Música)","Bellas Artes y Música"
26,"Universidad de la República","UdelaR",22,"Facultad de Enfermería","Fac. de Enfermería"
26,"Universidad de la República","UdelaR",24,"Facultad de Ciencias","Fac. de Ciencias"
27,"Instituto del Niño y Adolescente del Uruguay","INAU",1,"Instituto del Niño y Adolescente del Uruguay INAU","INAU"
29,"Administración de Servicios de Salud del Estado","ASSE",3,"Unidad de Atención Cardio - Respiratoria","Un. Atención Cardio - Respiratoria"
29,"Administración de Servicios de Salud del Estado","ASSE",8,"Instituto Nacional del Cáncer","Inst. Nal. del Cáncer"
29,"Administración de Servicios de Salud del Estado","ASSE",28,"Centro Departamental de Salto","Ctro. Deptal. de Salto"
29,"Administración de Servicios de Salud del Estado","ASSE",44,"Red de Atención Primaria de Rocha","RAP de Rocha"
29,"Administración de Servicios de Salud del Estado","ASSE",63,"Hospital -Centro Geriátrico Dr. Luis Piñeiro del Campo","Hosp.-Ctro.Ger. Piñeiro del Campo"
29,"Administración de Servicios de Salud del Estado","ASSE",64,"Laboratorio Químico Industrial Francisco Dorrego","Lab. Quím. Indust. F. Dorrego"
29,"Administración de Servicios de Salud del Estado","ASSE",69,"Colonia Dr.Santín Carlos Rossi","Colonia Dr.Santín Carlos Rossi"
2,"Presidencia de la República","Presidencia",3,"Casa Militar","Casa Militar"
2,"Presidencia de la República","Presidencia",4,"Oficina de Planeamiento y Presupuesto","OPP"
8,"Ministerio de Industria, Energía  y Minería","MIEM",8,"Dirección Nacional de Energía","Dir. Nal. de Energía"
8,"Ministerio de Industria, Energía  y Minería","MIEM",9,"Dirección Nacional de Artesanías y Pequeñas y Medianas Empre","Dir. Nal de Artes. y PyM Empr."
9,"Ministerio de Turismo","M.Turismo",1,"Dirección General de Secretaría","Dir. Gral. de Secretaría"
9,"Ministerio de Turismo","M.Turismo",2,"No Vigente Dirección Nacional de Deporte","No Vigente Dir. Nal. de Deporte"
15,"Ministerio de Desarrollo Social","MIDES",2,"Dirección de Desarrollo Social","Dirección de Desarrollo Social"
10,"Ministerio de Transporte y Obras Públicas","MTOP",3,"Dirección Nacional de Vialidad","Dir. Nal. de Vialidad"
29,"Administración de Servicios de Salud del Estado","ASSE",42,"Red de Atención Primaria de Lavalleja","RAP de Lavalleja"
29,"Administración de Servicios de Salud del Estado","ASSE",43,"Centro Auxiliar de Juan Lacaze","Ctro. Aux. de Juan Lacaze"
29,"Administración de Servicios de Salud del Estado","ASSE",45,"Red de Atención Primaria de San José","RAP de San José"
29,"Administración de Servicios de Salud del Estado","ASSE",46,"Red de Atención Primaria de Rivera","RAP de Rivera"
29,"Administración de Servicios de Salud del Estado","ASSE",47,"NO VIGENTE - Centro Auxiliar de Nueva Helvecia","NO VIGENTE - Ctro. Aux. de N. Helvecia"
29,"Administración de Servicios de Salud del Estado","ASSE",48,"Red de Atención Primaria de Colonia","RAP de Colonia"
29,"Administración de Servicios de Salud del Estado","ASSE",49,"Red de Atención Primaria de Maldonado","RAP de Maldonado"
29,"Administración de Servicios de Salud del Estado","ASSE",50,"Centro Auxiliar de Pando","Ctro. Aux. de Pando"
29,"Administración de Servicios de Salud del Estado","ASSE",51,"Centro Auxiliar de Paso de los Toros","Ctro. Aux. de Paso de los Toros"
29,"Administración de Servicios de Salud del Estado","ASSE",52,"Centro Auxiliar de Río Branco","Ctro. Aux. de Río Branco"
2,"Presidencia de la República","Presidencia",5,"NO VIGENTE - Dirección de Proyectos de Desarrollo","DIPRODE"
2,"Presidencia de la República","Presidencia",6,"Unidad Reguladora de Serv. de Energía y Agua-URSEA","URSEA"
11,"Ministerio de Educación y Cultura","MEC",12,"Dirección para el Desarrollo de la Ciencia y el Conocimiento","Dir. para Desarrollo Cienc. y Conocim."
3,"Ministerio de Defensa Nacional","M.Defensa",1,"Dirección General de Secretaría de Estado","Dir. Gral de Secretaría"
10,"Ministerio de Transporte y Obras Públicas","MTOP",5,"Dirección Nacional de Arquitectura","Dir. Nal. de Arquitectura"
29,"Administración de Servicios de Salud del Estado","ASSE",79,"Red de Atención Primaria de Artigas","RAP de Artigas"
10,"Ministerio de Transporte y Obras Públicas","MTOP",7,"Dirección Nacional de Transporte","Dir. Nal. de Transporte"
11,"Ministerio de Educación y Cultura","MEC",7,"Archivo General de la Nación","Archivo Gral. de la Nación"
11,"Ministerio de Educación y Cultura","MEC",8,"Comisión del Patrimonio Cultural de la Nación","Com. del Patrimonio Cultural"
11,"Ministerio de Educación y Cultura","MEC",11,"Instituto de Investigaciones Biológicas Clemente Estable","Inst. Clemente Estable"
29,"Administración de Servicios de Salud del Estado","ASSE",80,"Red de Atención Primaria de Cerro Largo","RAP de Cerro Largo"
29,"Administración de Servicios de Salud del Estado","ASSE",81,"Red de Atención Primaria de Flores","RAP de Flores"
29,"Administración de Servicios de Salud del Estado","ASSE",82,"Red de Atención Primaria de Río Negro","RAP de Río Negro"
29,"Administración de Servicios de Salud del Estado","ASSE",83,"Red de Atención Primaria de Soriano","RAP de Soriano"
29,"Administración de Servicios de Salud del Estado","ASSE",84,"Red de Atención Primaria de Salto","RAP de Salto"
13,"Ministerio de Trabajo y Seguridad Social","MTSS",1,"Dirección General de Secretaría","Dir. Gral. de Secretaría"
13,"Ministerio de Trabajo y Seguridad Social","MTSS",2,"Dirección Nacional de Trabajo","Dir. Nal. de Trabajo"
13,"Ministerio de Trabajo y Seguridad Social","MTSS",3,"Dirección Nacional de Empleo","Dir. Nal. de Empleo"
13,"Ministerio de Trabajo y Seguridad Social","MTSS",4,"Dirección Nacional de Coordinación en el Interior","Dir. Nal. de Coordinac. Interior"
13,"Ministerio de Trabajo y Seguridad Social","MTSS",6,"Instituto Nacional de Alimentación","Inst. Nal. de Alimentación"
29,"Administración de Servicios de Salud del Estado","ASSE",53,"Centro Auxiliar de Rosario","Ctro. Aux. de Rosario"
29,"Administración de Servicios de Salud del Estado","ASSE",54,"Hospital de San Carlos","Ctro. Aux. de San Carlos"
29,"Administración de Servicios de Salud del Estado","ASSE",55,"Red de Atención Primaria de Tacuarembó","RAP de Tacuarembó"
29,"Administración de Servicios de Salud del Estado","ASSE",56,"NO VIGENTE Centro Auxiliar de San Ramón","NO VIGENTE Ctro. Aux. de San Ramón"
29,"Administración de Servicios de Salud del Estado","ASSE",57,"Red de Atención Primaria de Canelones","RAP de Canelones"
29,"Administración de Servicios de Salud del Estado","ASSE",58,"Red de Atención Primaria de Florida","RAP de Florida"
29,"Administración de Servicios de Salud del Estado","ASSE",59,"Red de Atención Primaria de Durazno","RAP de Durazno"
29,"Administración de Servicios de Salud del Estado","ASSE",60,"NO VIGENTE Centro Auxiliar de Tala","NO VIGENTE Ctro. Aux. de Tala"
